Id,Cell type
29616,6
29617,0
29618,6
29619,2
29620,0
29621,6
29622,6
29623,6
29624,3
29625,0
29626,0
29627,7
29628,3
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,6
29636,4
29637,2
29638,0
29639,3
29640,6
29641,0
29642,5
29643,7
29644,1
29645,6
29646,7
29647,6
29648,3
29649,5
29650,0
29651,6
29652,0
29653,0
29654,7
29655,0
29656,2
29657,5
29658,7
29659,0
29660,2
29661,7
29662,6
29663,7
29664,6
29665,0
29666,3
29667,7
29668,3
29669,6
29670,4
29671,3
29672,0
29673,5
29674,7
29675,7
29676,0
29677,1
29678,0
29679,6
29680,6
29681,6
29682,3
29683,6
29684,0
29685,4
29686,4
29687,0
29688,7
29689,7
29690,6
29691,2
29692,0
29693,2
29694,0
29695,4
29696,7
29697,4
29698,6
29699,0
29700,6
29701,3
29702,5
29703,2
29704,6
29705,0
29706,4
29707,4
29708,0
29709,0
29710,1
29711,0
29712,4
29713,6
29714,0
29715,1
29716,4
29717,6
29718,0
29719,0
29720,0
29721,6
29722,5
29723,6
29724,0
29725,7
29726,4
29727,6
29728,6
29729,0
29730,6
29731,6
29732,0
29733,3
29734,7
29735,0
29736,6
29737,7
29738,6
29739,7
29740,0
29741,0
29742,2
29743,0
29744,6
29745,0
29746,3
29747,2
29748,0
29749,0
29750,2
29751,0
29752,0
29753,6
29754,6
29755,3
29756,6
29757,0
29758,3
29759,0
29760,0
29761,0
29762,3
29763,0
29764,0
29765,6
29766,0
29767,0
29768,0
29769,0
29770,0
29771,4
29772,7
29773,0
29774,0
29775,3
29776,7
29777,0
29778,6
29779,0
29780,0
29781,7
29782,0
29783,0
29784,0
29785,0
29786,6
29787,6
29788,7
29789,3
29790,3
29791,0
29792,0
29793,6
29794,0
29795,5
29796,0
29797,3
29798,0
29799,5
29800,0
29801,0
29802,1
29803,7
29804,6
29805,6
29806,2
29807,3
29808,7
29809,6
29810,0
29811,5
29812,6
29813,0
29814,0
29815,0
29816,6
29817,3
29818,7
29819,0
29820,0
29821,3
29822,6
29823,7
29824,6
29825,0
29826,0
29827,1
29828,5
29829,6
29830,4
29831,6
29832,4
29833,0
29834,6
29835,7
29836,3
29837,6
29838,3
29839,0
29840,7
29841,0
29842,7
29843,6
29844,7
29845,6
29846,0
29847,0
29848,7
29849,6
29850,6
29851,0
29852,3
29853,3
29854,7
29855,6
29856,4
29857,0
29858,0
29859,4
29860,0
29861,5
29862,0
29863,0
29864,7
29865,7
29866,0
29867,3
29868,0
29869,0
29870,7
29871,6
29872,4
29873,0
29874,7
29875,3
29876,6
29877,0
29878,0
29879,4
29880,0
29881,0
29882,6
29883,0
29884,7
29885,4
29886,0
29887,4
29888,4
29889,7
29890,0
29891,1
29892,0
29893,6
29894,4
29895,0
29896,3
29897,5
29898,4
29899,0
29900,6
29901,0
29902,0
29903,7
29904,3
29905,6
29906,0
29907,6
29908,0
29909,6
29910,0
29911,0
29912,4
29913,2
29914,3
29915,0
29916,4
29917,0
29918,3
29919,6
29920,3
29921,7
29922,4
29923,0
29924,0
29925,7
29926,4
29927,0
29928,0
29929,7
29930,0
29931,0
29932,0
29933,6
29934,7
29935,6
29936,6
29937,6
29938,3
29939,3
29940,6
29941,4
29942,0
29943,7
29944,0
29945,0
29946,7
29947,6
29948,1
29949,0
29950,0
29951,0
29952,4
29953,0
29954,0
29955,5
29956,6
29957,0
29958,0
29959,0
29960,6
29961,7
29962,0
29963,0
29964,6
29965,6
29966,7
29967,0
29968,6
29969,4
29970,0
29971,0
29972,0
29973,0
29974,0
29975,7
29976,3
29977,0
29978,0
29979,4
29980,0
29981,0
29982,7
29983,6
29984,6
29985,3
29986,6
29987,6
29988,0
29989,1
29990,6
29991,2
29992,0
29993,0
29994,0
29995,3
29996,0
29997,0
29998,6
29999,6
30000,6
30001,7
30002,0
30003,7
30004,6
30005,6
30006,0
30007,0
30008,4
30009,0
30010,1
30011,3
30012,6
30013,7
30014,3
30015,0
30016,3
30017,1
30018,0
30019,3
30020,0
30021,6
30022,7
30023,6
30024,6
30025,0
30026,4
30027,6
30028,7
30029,0
30030,7
30031,0
30032,7
30033,7
30034,7
30035,3
30036,3
30037,0
30038,4
30039,0
30040,6
30041,5
30042,6
30043,7
30044,3
30045,0
30046,6
30047,6
30048,3
30049,7
30050,0
30051,3
30052,0
30053,3
30054,0
30055,6
30056,2
30057,5
30058,6
30059,3
30060,0
30061,0
30062,7
30063,0
30064,6
30065,5
30066,6
30067,6
30068,0
30069,7
30070,7
30071,7
30072,3
30073,0
30074,4
30075,0
30076,0
30077,4
30078,4
30079,0
30080,6
30081,7
30082,6
30083,0
30084,0
30085,0
30086,6
30087,6
30088,6
30089,7
30090,0
30091,0
30092,5
30093,0
30094,6
30095,0
30096,6
30097,0
30098,0
30099,1
30100,0
30101,0
30102,3
30103,5
30104,7
30105,0
30106,0
30107,0
30108,0
30109,0
30110,6
30111,6
30112,6
30113,0
30114,0
30115,4
30116,0
30117,4
30118,0
30119,0
30120,4
30121,4
30122,0
30123,2
30124,6
30125,0
30126,0
30127,0
30128,7
30129,4
30130,0
30131,6
30132,0
30133,0
30134,5
30135,7
30136,7
30137,0
30138,6
30139,0
30140,6
30141,0
30142,0
30143,6
30144,3
30145,0
30146,0
30147,3
30148,5
30149,0
30150,3
30151,0
30152,3
30153,7
30154,0
30155,0
30156,0
30157,6
30158,0
30159,0
30160,3
30161,0
30162,3
30163,0
30164,3
30165,5
30166,6
30167,5
30168,3
30169,3
30170,2
30171,3
30172,0
30173,7
30174,0
30175,0
30176,4
30177,4
30178,7
30179,3
30180,6
30181,0
30182,0
30183,0
30184,6
30185,0
30186,7
30187,6
30188,0
30189,0
30190,0
30191,6
30192,3
30193,6
30194,6
30195,6
30196,2
30197,7
30198,7
30199,0
30200,6
30201,0
30202,0
30203,3
30204,3
30205,6
30206,6
30207,2
30208,7
30209,6
30210,6
30211,6
30212,6
30213,6
30214,0
30215,5
30216,2
30217,6
30218,0
30219,6
30220,3
30221,0
30222,5
30223,6
30224,0
30225,2
30226,5
30227,6
30228,4
30229,0
30230,4
30231,0
30232,7
30233,0
30234,2
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,3
30242,6
30243,6
30244,0
30245,6
30246,6
30247,0
30248,4
30249,6
30250,0
30251,7
30252,0
30253,3
30254,3
30255,6
30256,2
30257,5
30258,4
30259,6
30260,6
30261,0
30262,7
30263,7
30264,2
30265,0
30266,7
30267,1
30268,0
30269,6
30270,0
30271,6
30272,4
30273,0
30274,6
30275,6
30276,1
30277,6
30278,3
30279,3
30280,7
30281,5
30282,0
30283,4
30284,0
30285,6
30286,0
30287,7
30288,0
30289,0
30290,6
30291,3
30292,6
30293,6
30294,6
30295,3
30296,3
30297,5
30298,0
30299,0
30300,0
30301,6
30302,7
30303,7
30304,2
30305,6
30306,0
30307,6
30308,0
30309,0
30310,0
30311,6
30312,0
30313,0
30314,0
30315,0
30316,5
30317,0
30318,0
30319,3
30320,6
30321,0
30322,6
30323,0
30324,0
30325,0
30326,1
30327,7
30328,7
30329,3
30330,0
30331,0
30332,3
30333,6
30334,6
30335,2
30336,2
30337,0
30338,6
30339,0
30340,7
30341,0
30342,0
30343,3
30344,0
30345,7
30346,0
30347,6
30348,0
30349,6
30350,0
30351,6
30352,0
30353,0
30354,7
30355,0
30356,6
30357,7
30358,6
30359,0
30360,0
30361,3
30362,0
30363,0
30364,3
30365,0
30366,3
30367,3
30368,6
30369,6
30370,7
30371,0
30372,3
30373,7
30374,6
30375,5
30376,3
30377,7
30378,7
30379,6
30380,3
30381,7
30382,6
30383,7
30384,4
30385,4
30386,6
30387,7
30388,3
30389,0
30390,4
30391,4
30392,0
30393,6
30394,4
30395,0
30396,0
30397,7
30398,0
30399,0
30400,7
30401,6
30402,6
30403,6
30404,6
30405,6
30406,6
30407,6
30408,0
30409,0
30410,0
30411,0
30412,7
30413,5
30414,6
30415,0
30416,0
30417,4
30418,4
30419,6
30420,7
30421,0
30422,0
30423,0
30424,6
30425,6
30426,7
30427,3
30428,0
30429,7
30430,0
30431,6
30432,4
30433,0
30434,0
30435,0
30436,6
30437,7
30438,1
30439,0
30440,0
30441,6
30442,0
30443,0
30444,0
30445,0
30446,6
30447,0
30448,1
30449,3
30450,0
30451,0
30452,7
30453,6
30454,0
30455,4
30456,2
30457,0
30458,0
30459,6
30460,6
30461,0
30462,0
30463,0
30464,3
30465,0
30466,3
30467,0
30468,6
30469,0
30470,3
30471,6
30472,0
30473,0
30474,0
30475,5
30476,6
30477,7
30478,6
30479,0
30480,3
30481,3
30482,0
30483,0
30484,6
30485,6
30486,3
30487,0
30488,0
30489,0
30490,0
30491,7
30492,6
30493,6
30494,2
30495,7
30496,0
30497,0
30498,3
30499,3
30500,6
30501,0
30502,7
30503,0
30504,3
30505,0
30506,0
30507,0
30508,1
30509,3
30510,4
30511,7
30512,5
30513,1
30514,4
30515,7
30516,0
30517,0
30518,5
30519,3
30520,2
30521,3
30522,2
30523,0
30524,0
30525,1
30526,7
30527,6
30528,0
30529,0
30530,0
30531,0
30532,0
30533,0
30534,6
30535,6
30536,7
30537,5
30538,0
30539,0
30540,6
30541,7
30542,0
30543,0
30544,3
30545,1
30546,4
30547,0
30548,3
30549,7
30550,6
30551,7
30552,5
30553,0
30554,0
30555,0
30556,3
30557,6
30558,6
30559,0
30560,6
30561,1
30562,5
30563,6
30564,6
30565,6
30566,7
30567,0
30568,6
30569,2
30570,0
30571,5
30572,0
30573,7
30574,0
30575,7
30576,1
30577,7
30578,0
30579,4
30580,6
30581,0
30582,0
30583,0
30584,0
30585,3
30586,6
30587,2
30588,0
30589,0
30590,0
30591,7
30592,3
30593,0
30594,0
30595,6
30596,7
30597,3
30598,0
30599,6
30600,0
30601,7
30602,6
30603,2
30604,3
30605,6
30606,0
30607,6
30608,5
30609,4
30610,0
30611,7
30612,6
30613,6
30614,7
30615,3
30616,7
30617,4
30618,3
30619,0
30620,6
30621,3
30622,0
30623,6
30624,5
30625,6
30626,7
30627,0
30628,6
30629,6
30630,6
30631,6
30632,7
30633,3
30634,7
30635,3
30636,6
30637,0
30638,5
30639,4
30640,7
30641,0
30642,7
30643,6
30644,0
30645,0
30646,6
30647,6
30648,6
30649,7
30650,6
30651,3
30652,6
30653,6
30654,7
30655,6
30656,2
30657,0
30658,0
30659,6
30660,0
30661,6
30662,3
30663,0
30664,7
30665,4
30666,6
30667,3
30668,4
30669,7
30670,0
30671,3
30672,7
30673,0
30674,4
30675,0
30676,7
30677,0
30678,0
30679,6
30680,0
30681,1
30682,7
30683,0
30684,0
30685,5
30686,3
30687,6
30688,6
30689,6
30690,4
30691,7
30692,6
30693,0
30694,0
30695,7
30696,6
30697,3
30698,1
30699,0
30700,0
30701,5
30702,0
30703,6
30704,6
30705,4
30706,6
30707,0
30708,0
30709,6
30710,6
30711,0
30712,3
30713,6
30714,6
30715,0
30716,7
30717,0
30718,0
30719,6
30720,5
30721,6
30722,0
30723,3
30724,6
30725,0
30726,0
30727,3
30728,6
30729,6
30730,6
30731,0
30732,7
30733,6
30734,7
30735,0
30736,0
30737,0
30738,6
30739,7
30740,0
30741,7
30742,0
30743,0
30744,7
30745,0
30746,4
30747,6
30748,0
30749,7
30750,5
30751,6
30752,6
30753,0
30754,4
30755,0
30756,0
30757,0
30758,0
30759,7
30760,0
30761,6
30762,0
30763,6
30764,0
30765,6
30766,0
30767,7
30768,1
30769,0
30770,1
30771,6
30772,0
30773,7
30774,0
30775,6
30776,6
30777,0
30778,6
30779,0
30780,7
30781,6
30782,6
30783,7
30784,6
30785,6
30786,4
30787,6
30788,0
30789,6
30790,3
30791,7
30792,0
30793,0
30794,0
30795,6
30796,0
30797,6
30798,0
30799,4
30800,6
30801,6
30802,0
30803,6
30804,7
30805,0
30806,2
30807,1
30808,3
30809,0
30810,0
30811,6
30812,5
30813,6
30814,6
30815,3
30816,0
30817,0
30818,0
30819,0
30820,7
30821,3
30822,0
30823,6
30824,0
30825,7
30826,6
30827,2
30828,0
30829,0
30830,4
30831,6
30832,5
30833,0
30834,6
30835,0
30836,6
30837,6
30838,6
30839,0
30840,3
30841,5
30842,6
30843,0
30844,4
30845,7
30846,5
30847,3
30848,0
30849,0
30850,2
30851,7
30852,0
30853,7
30854,1
30855,7
30856,0
30857,0
30858,0
30859,7
30860,3
30861,0
30862,7
30863,6
30864,6
30865,0
30866,0
30867,0
30868,5
30869,2
30870,6
30871,5
30872,3
30873,0
30874,1
30875,0
30876,0
30877,2
30878,7
30879,6
30880,0
30881,0
30882,6
30883,6
30884,3
30885,0
30886,6
30887,6
30888,6
30889,4
30890,0
30891,0
30892,7
30893,0
30894,5
30895,0
30896,0
30897,4
30898,7
30899,0
30900,7
30901,7
30902,1
30903,0
30904,1
30905,0
30906,0
30907,0
30908,0
30909,6
30910,4
30911,2
30912,7
30913,0
30914,4
30915,0
30916,6
30917,5
30918,6
30919,3
30920,6
30921,3
30922,7
30923,0
30924,0
30925,0
30926,2
30927,3
30928,7
30929,3
30930,0
30931,0
30932,0
30933,0
30934,0
30935,4
30936,0
30937,6
30938,3
30939,6
30940,0
30941,6
30942,6
30943,0
30944,5
30945,6
30946,7
30947,7
30948,0
30949,6
30950,7
30951,7
30952,0
30953,7
30954,0
30955,0
30956,6
30957,7
30958,6
30959,2
30960,6
30961,0
30962,7
30963,7
30964,7
30965,7
30966,0
30967,0
30968,6
30969,0
30970,3
30971,0
30972,7
30973,2
30974,4
30975,4
30976,3
30977,6
30978,6
30979,3
30980,0
30981,4
30982,0
30983,6
30984,6
30985,6
30986,6
30987,7
30988,0
30989,4
30990,6
30991,4
30992,4
30993,0
30994,6
30995,0
30996,0
30997,0
30998,0
30999,0
31000,6
31001,6
31002,0
31003,6
31004,5
31005,0
31006,2
31007,0
31008,5
31009,0
31010,0
31011,2
31012,0
31013,0
31014,3
31015,0
31016,0
31017,0
31018,3
31019,0
31020,5
31021,6
31022,6
31023,6
31024,6
31025,4
31026,7
31027,3
31028,3
31029,0
31030,0
31031,7
31032,0
31033,7
31034,0
31035,2
31036,4
31037,7
31038,6
31039,0
31040,7
31041,5
31042,5
31043,4
31044,0
31045,0
31046,4
31047,4
31048,2
31049,7
31050,0
31051,6
31052,7
31053,6
31054,0
31055,0
31056,7
31057,6
31058,6
31059,4
31060,3
31061,6
31062,3
31063,6
31064,0
31065,6
31066,6
31067,0
31068,6
31069,1
31070,3
31071,2
31072,5
31073,6
31074,7
31075,4
31076,0
31077,3
31078,6
31079,0
31080,0
31081,0
31082,6
31083,6
31084,0
31085,2
31086,2
31087,1
31088,0
31089,0
31090,0
31091,0
31092,7
31093,7
31094,3
31095,3
31096,6
31097,4
31098,0
31099,6
31100,0
31101,3
31102,0
31103,7
31104,7
31105,5
31106,0
31107,0
31108,5
31109,2
31110,6
31111,6
31112,7
31113,0
31114,7
31115,7
31116,0
31117,2
31118,7
31119,6
31120,4
31121,2
31122,0
31123,4
31124,7
31125,0
31126,1
31127,6
31128,0
31129,5
31130,6
31131,7
31132,0
31133,0
31134,0
31135,3
31136,3
31137,6
31138,6
31139,7
31140,6
31141,6
31142,7
31143,0
31144,0
31145,0
31146,7
31147,7
31148,6
31149,0
31150,4
31151,0
31152,0
31153,0
31154,0
31155,7
31156,6
31157,0
31158,5
31159,7
31160,0
31161,0
31162,0
31163,7
31164,0
31165,7
31166,5
31167,0
31168,0
31169,0
31170,6
31171,0
31172,2
31173,5
31174,7
31175,4
31176,0
31177,5
31178,0
31179,2
31180,0
31181,6
31182,5
31183,7
31184,0
31185,6
31186,7
31187,0
31188,0
31189,4
31190,0
31191,0
31192,3
31193,3
31194,0
31195,3
31196,6
31197,1
31198,7
31199,0
31200,7
31201,7
31202,5
31203,0
31204,6
31205,6
31206,6
31207,5
31208,0
31209,3
31210,6
31211,5
31212,6
31213,7
31214,6
31215,6
31216,4
31217,0
31218,6
31219,2
31220,6
31221,0
31222,7
31223,6
31224,0
31225,7
31226,0
31227,0
31228,4
31229,0
31230,4
31231,0
31232,0
31233,0
31234,2
31235,3
31236,6
31237,7
31238,0
31239,6
31240,3
31241,6
31242,0
31243,4
31244,6
31245,0
31246,6
31247,7
31248,3
31249,0
31250,0
31251,6
31252,3
31253,5
31254,0
31255,7
31256,0
31257,6
31258,6
31259,0
31260,0
31261,7
31262,5
31263,7
31264,5
31265,3
31266,0
31267,6
31268,4
31269,3
31270,6
31271,0
31272,7
31273,7
31274,3
31275,2
31276,6
31277,0
31278,0
31279,7
31280,6
31281,6
31282,6
31283,0
31284,4
31285,0
31286,7
31287,0
31288,0
31289,0
31290,0
31291,3
31292,6
31293,6
31294,6
31295,0
31296,6
31297,4
31298,6
31299,7
31300,0
31301,0
31302,0
31303,3
31304,7
31305,3
31306,6
31307,6
31308,6
31309,6
31310,0
31311,0
31312,0
31313,0
31314,7
31315,6
31316,6
31317,6
31318,3
31319,4
31320,3
31321,7
31322,6
31323,3
31324,6
31325,0
31326,7
31327,7
31328,0
31329,0
31330,0
31331,0
31332,6
31333,5
31334,4
31335,3
31336,3
31337,6
31338,7
31339,5
31340,6
31341,5
31342,7
31343,0
31344,0
31345,3
31346,7
31347,0
31348,0
31349,0
31350,3
31351,0
31352,0
31353,3
31354,0
31355,6
31356,7
31357,7
31358,0
31359,7
31360,6
31361,7
31362,0
31363,0
31364,4
31365,7
31366,0
31367,0
31368,0
31369,3
31370,6
31371,6
31372,0
31373,6
31374,6
31375,0
31376,4
31377,0
31378,6
31379,7
31380,3
31381,5
31382,2
31383,4
31384,0
31385,7
31386,6
31387,0
31388,5
31389,0
31390,3
31391,0
31392,6
31393,3
31394,0
31395,0
31396,7
31397,6
31398,0
31399,6
31400,0
31401,0
31402,0
31403,0
31404,3
31405,6
31406,7
31407,6
31408,0
31409,0
31410,0
31411,7
31412,6
31413,4
31414,0
31415,7
31416,6
31417,3
31418,5
31419,3
31420,6
31421,6
31422,0
31423,6
31424,4
31425,0
31426,6
31427,0
31428,7
31429,0
31430,7
31431,0
31432,0
31433,0
31434,5
31435,0
31436,6
31437,1
31438,0
31439,3
31440,0
31441,6
31442,0
31443,7
31444,1
31445,0
31446,0
31447,1
31448,7
31449,5
31450,6
31451,6
31452,6
31453,3
31454,0
31455,0
31456,0
31457,6
31458,0
31459,6
31460,7
31461,7
31462,0
31463,5
31464,7
31465,4
31466,0
31467,3
31468,6
31469,2
31470,6
31471,5
31472,3
31473,7
31474,6
31475,6
31476,0
31477,6
31478,6
31479,3
31480,0
31481,0
31482,6
31483,6
31484,0
31485,3
31486,6
31487,6
31488,0
31489,7
31490,1
31491,0
31492,0
31493,3
31494,6
31495,4
31496,0
31497,0
31498,0
31499,1
31500,0
31501,6
31502,0
31503,2
31504,0
31505,7
31506,0
31507,6
31508,2
31509,1
31510,3
31511,3
31512,0
31513,2
31514,6
31515,0
31516,3
31517,6
31518,6
31519,0
31520,0
31521,4
31522,3
31523,0
31524,0
31525,6
31526,6
31527,0
31528,0
31529,0
31530,3
31531,4
31532,7
31533,0
31534,0
31535,0
31536,0
31537,0
31538,3
31539,5
31540,0
31541,6
31542,6
31543,0
31544,5
31545,3
31546,7
31547,7
31548,6
31549,0
31550,0
31551,0
31552,6
31553,0
31554,0
31555,0
31556,1
31557,3
31558,0
31559,0
31560,4
31561,2
31562,0
31563,0
31564,0
31565,6
31566,6
31567,3
31568,6
31569,0
31570,0
31571,7
31572,6
31573,7
31574,2
31575,7
31576,0
31577,0
31578,6
31579,6
31580,0
31581,0
31582,6
31583,0
31584,0
31585,0
31586,0
31587,4
31588,2
31589,3
31590,0
31591,3
31592,0
31593,7
31594,0
31595,0
31596,3
31597,0
31598,2
31599,1
31600,0
31601,4
31602,4
31603,0
31604,0
31605,0
31606,0
31607,0
31608,5
31609,0
31610,0
31611,7
31612,3
31613,6
31614,0
31615,0
31616,6
31617,6
31618,0
31619,0
31620,0
31621,7
31622,0
31623,2
31624,0
31625,5
31626,7
31627,0
31628,6
31629,6
31630,3
31631,1
31632,7
31633,6
31634,4
31635,6
31636,3
31637,4
31638,4
31639,0
31640,3
31641,7
31642,0
31643,0
31644,3
31645,5
31646,0
31647,4
31648,6
31649,6
31650,4
31651,4
31652,0
31653,3
31654,7
31655,7
31656,0
31657,0
31658,6
31659,3
31660,0
31661,1
31662,7
31663,0
31664,0
31665,5
31666,0
31667,0
31668,6
31669,7
31670,6
31671,0
31672,4
31673,6
31674,4
31675,7
31676,0
31677,4
31678,6
31679,3
31680,0
31681,6
31682,0
31683,7
31684,2
31685,0
31686,0
31687,2
31688,0
31689,4
31690,0
31691,7
31692,6
31693,4
31694,6
31695,6
31696,0
31697,0
31698,0
31699,7
31700,0
31701,6
31702,7
31703,6
31704,6
31705,0
31706,3
31707,7
31708,0
31709,5
31710,5
31711,4
31712,6
31713,7
31714,2
31715,7
31716,7
31717,0
31718,6
31719,3
31720,3
31721,0
31722,7
31723,3
31724,0
31725,0
31726,2
31727,5
31728,4
31729,0
31730,0
31731,0
31732,6
31733,1
31734,6
31735,0
31736,0
31737,6
31738,6
31739,7
31740,6
31741,3
31742,0
31743,7
31744,5
31745,0
31746,6
31747,0
31748,1
31749,4
31750,0
31751,6
31752,0
31753,0
31754,0
31755,6
31756,0
31757,0
31758,6
31759,0
31760,0
31761,0
31762,7
31763,6
31764,6
31765,7
31766,7
31767,0
31768,0
31769,6
31770,4
31771,2
31772,3
31773,6
31774,0
31775,7
31776,5
31777,2
31778,6
31779,3
31780,6
31781,0
31782,2
31783,6
31784,0
31785,7
31786,4
31787,0
31788,7
31789,0
31790,0
31791,4
31792,6
31793,3
31794,0
31795,7
31796,0
31797,7
31798,1
31799,4
31800,0
31801,0
31802,6
31803,0
31804,6
31805,5
31806,6
31807,0
31808,4
31809,3
31810,0
31811,6
31812,0
31813,0
31814,0
31815,3
31816,4
31817,0
31818,3
31819,0
31820,2
31821,0
31822,0
31823,6
31824,7
31825,6
31826,7
31827,0
31828,3
31829,0
31830,4
31831,6
31832,0
31833,0
31834,0
31835,0
31836,2
31837,0
31838,4
31839,0
31840,0
31841,7
31842,3
31843,6
31844,6
31845,0
31846,0
31847,5
31848,6
31849,0
31850,0
31851,3
31852,0
31853,6
31854,7
31855,7
31856,7
31857,6
31858,6
31859,0
31860,2
31861,0
31862,0
31863,3
31864,1
31865,5
31866,6
31867,5
31868,5
31869,0
31870,0
31871,0
31872,0
31873,6
31874,6
31875,0
31876,3
31877,2
31878,6
31879,6
31880,4
31881,7
31882,0
31883,0
31884,6
31885,4
31886,6
31887,5
31888,0
31889,0
31890,6
31891,0
31892,6
31893,7
31894,6
31895,6
31896,0
31897,2
31898,5
31899,4
31900,0
31901,7
31902,0
31903,3
31904,0
31905,6
31906,4
31907,0
31908,3
31909,3
31910,6
31911,6
31912,0
31913,4
31914,6
31915,0
31916,7
31917,0
31918,0
31919,0
31920,0
31921,7
31922,4
31923,6
31924,2
31925,0
31926,3
31927,0
31928,0
31929,7
31930,5
31931,5
31932,0
31933,4
31934,0
31935,0
31936,6
31937,0
31938,0
31939,3
31940,0
31941,4
31942,6
31943,2
31944,0
31945,3
31946,0
31947,0
31948,0
31949,2
31950,0
31951,6
31952,3
31953,0
31954,6
31955,7
31956,0
31957,0
31958,3
31959,1
31960,0
31961,3
31962,0
31963,0
31964,1
31965,6
31966,3
31967,0
31968,4
31969,7
31970,0
31971,0
31972,6
31973,3
31974,0
31975,0
31976,3
31977,0
31978,3
31979,0
31980,0
31981,6
31982,0
31983,4
31984,6
31985,6
31986,6
31987,0
31988,0
31989,0
31990,0
31991,4
31992,0
31993,0
31994,0
31995,3
31996,7
31997,7
31998,0
31999,7
32000,0
32001,7
32002,3
32003,6
32004,5
32005,3
32006,0
32007,6
32008,7
32009,3
32010,6
32011,0
32012,7
32013,6
32014,6
32015,7
32016,0
32017,0
32018,0
32019,6
32020,5
32021,5
32022,4
32023,5
32024,3
32025,2
32026,2
32027,3
32028,7
32029,7
32030,3
32031,4
32032,4
32033,6
32034,0
32035,0
32036,0
32037,6
32038,3
32039,7
32040,7
32041,0
32042,0
32043,0
32044,0
32045,4
32046,4
32047,6
32048,0
32049,0
32050,0
32051,5
32052,3
32053,6
32054,0
32055,6
32056,3
32057,7
32058,4
32059,6
32060,0
32061,4
32062,0
32063,3
32064,0
32065,4
32066,0
32067,3
32068,0
32069,6
32070,1
32071,6
32072,1
32073,7
32074,6
32075,0
32076,6
32077,3
32078,7
32079,6
32080,7
32081,6
32082,0
32083,6
32084,2
32085,1
32086,0
32087,7
32088,0
32089,3
32090,7
32091,0
32092,0
32093,6
32094,5
32095,6
32096,0
32097,0
32098,0
32099,6
32100,0
32101,6
32102,5
32103,3
32104,6
32105,2
32106,6
32107,6
32108,2
32109,0
32110,7
32111,0
32112,0
32113,0
32114,0
32115,0
32116,6
32117,2
32118,0
32119,7
32120,7
32121,4
32122,4
32123,0
32124,6
32125,6
32126,4
32127,6
32128,0
32129,0
32130,5
32131,6
32132,0
32133,6
32134,3
32135,6
32136,0
32137,2
32138,4
32139,0
32140,0
32141,7
32142,6
32143,4
32144,0
32145,7
32146,7
32147,4
32148,6
32149,0
32150,0
32151,6
32152,6
32153,0
32154,6
32155,2
32156,7
32157,0
32158,0
32159,7
32160,0
32161,7
32162,3
32163,3
32164,3
32165,6
32166,4
32167,6
32168,3
32169,6
32170,0
32171,6
32172,4
32173,1
32174,7
32175,6
32176,3
32177,5
32178,3
32179,0
32180,7
32181,3
32182,6
32183,7
32184,0
32185,6
32186,0
32187,6
32188,7
32189,7
32190,2
32191,0
32192,7
32193,0
32194,0
32195,0
32196,2
32197,3
32198,3
32199,0
32200,4
32201,7
32202,0
32203,6
32204,3
32205,6
32206,2
32207,6
32208,0
32209,4
32210,7
32211,3
32212,0
32213,7
32214,6
32215,0
32216,6
32217,6
32218,0
32219,0
32220,4
32221,0
32222,7
32223,5
32224,0
32225,0
32226,3
32227,6
32228,0
32229,7
32230,6
32231,6
32232,3
32233,3
32234,2
32235,0
32236,6
32237,6
32238,6
32239,6
32240,0
32241,6
32242,0
32243,7
32244,4
32245,6
32246,6
32247,6
32248,0
32249,6
32250,6
32251,0
32252,0
32253,0
32254,7
32255,0
32256,7
32257,4
32258,6
32259,0
32260,0
32261,0
32262,1
32263,7
32264,4
32265,6
32266,6
32267,6
32268,6
32269,6
32270,0
32271,7
32272,0
32273,0
32274,6
32275,3
32276,0
32277,0
32278,0
32279,3
32280,0
32281,0
32282,6
32283,0
32284,0
32285,0
32286,0
32287,0
32288,6
32289,5
32290,0
32291,3
32292,7
32293,0
32294,0
32295,6
32296,7
32297,6
32298,0
32299,6
32300,6
32301,0
32302,0
32303,7
32304,0
32305,0
32306,7
32307,6
32308,6
32309,4
32310,6
32311,5
32312,4
32313,6
32314,6
32315,7
32316,0
32317,0
32318,0
32319,3
32320,6
32321,0
32322,0
32323,0
32324,7
32325,7
32326,6
32327,7
32328,7
32329,0
32330,0
32331,6
32332,5
32333,6
32334,0
32335,2
32336,0
32337,6
32338,3
32339,0
32340,5
32341,0
32342,7
32343,6
32344,7
32345,0
32346,6
32347,7
32348,0
32349,0
32350,0
32351,0
32352,6
32353,6
32354,6
32355,0
32356,6
32357,0
32358,0
32359,4
32360,6
32361,4
32362,0
32363,6
32364,0
32365,0
32366,3
32367,7
32368,5
32369,7
32370,7
32371,6
32372,7
32373,7
32374,4
32375,6
32376,6
32377,0
32378,0
32379,7
32380,0
32381,0
32382,3
32383,0
32384,0
32385,0
32386,0
32387,7
32388,4
32389,0
32390,0
32391,0
32392,7
32393,0
32394,6
32395,2
32396,7
32397,0
32398,7
32399,6
32400,6
32401,6
32402,6
32403,6
32404,4
32405,4
32406,0
32407,7
32408,6
32409,6
32410,4
32411,0
32412,4
32413,7
